digraph G {
node [shape=ellipse];
a1_56 [label="transit"];
a1_57 [label="pick_pre"];
a1_58 [label="pick"];
a1_59 [label="pick_post"];
a1_60 [label="place_pre"];
a1_61 [label="drop"];
a1_62 [label="place_post"];
a1_63 [label="home"];
a1_64 [label="home"];
a1_65 [label="home"];
a1_66 [label="home"];
a1_67 [label="home"];
a1_68 [label="home"];
a1_69 [label="home"];
a1_70 [label="home"];
a1_71 [label="home"];
a1_72 [label="home"];
a1_73 [label="home"];
a1_74 [label="home"];
a1_75 [label="home"];
a1_76 [label="home"];
a1_77 [label="home"];
a1_78 [label="home"];
a1_79 [label="home"];
a1_80 [label="transit"];
a1_81 [label="pick_pre"];
a1_82 [label="pick"];
a1_83 [label="pick_post"];
a1_84 [label="place_pre"];
a1_85 [label="drop"];
a1_86 [label="place_post"];
a1_87 [label="home"];
a1_88 [label="home"];
a1_89 [label="home"];
a1_90 [label="home"];
a1_91 [label="home"];
a1_92 [label="home"];
a1_93 [label="home"];
a1_94 [label="home"];
a1_95 [label="home"];
a1_96 [label="home"];
a1_97 [label="home"];
a1_98 [label="home"];
a1_99 [label="home"];
a1_100 [label="home"];
a1_101 [label="home"];
a1_102 [label="home"];
a1_103 [label="home"];
a1_104 [label="transit"];
a1_105 [label="pick_pre"];
a1_106 [label="pick"];
a1_107 [label="pick_post"];
a1_108 [label="place_pre"];
a1_109 [label="drop"];
a1_110 [label="place_post"];
a1_111 [label="home"];
a1_0 -> a1_1 -> a1_2 -> a1_3 -> a1_4 -> a1_5 -> a1_6 -> a1_7 -> a1_8 -> a1_9 -> a1_10 -> a1_11 -> a1_12 -> a1_13 -> a1_14 -> a1_15 -> a1_16 -> a1_17 -> a1_18 -> a1_19 -> a1_20 -> a1_21 -> a1_22 -> a1_23 -> a1_24 -> a1_25 -> a1_26 -> a1_27 -> a1_28 -> a1_29 -> a1_30 -> a1_31 -> a1_32 -> a1_33 -> a1_34 -> a1_35 -> a1_36 -> a1_37 -> a1_38 -> a1_39 -> a1_40 -> a1_41 -> a1_42 -> a1_43 -> a1_44 -> a1_45 -> a1_46 -> a1_47 -> a1_48 -> a1_49 -> a1_50 -> a1_51 -> a1_52 -> a1_53 -> a1_54 -> a1_55 -> a1_56 -> a1_57 -> a1_58 -> a1_59 -> a1_60 -> a1_61 -> a1_62 -> a1_63 -> a1_64 -> a1_65 -> a1_66 -> a1_67 -> a1_68 -> a1_69 -> a1_70 -> a1_71 -> a1_72 -> a1_73 -> a1_74 -> a1_75 -> a1_76 -> a1_77 -> a1_78 -> a1_79 -> a1_80 -> a1_81 -> a1_82 -> a1_83 -> a1_84 -> a1_85 -> a1_86 -> a1_87 -> a1_88 -> a1_89 -> a1_90 -> a1_91 -> a1_92 -> a1_93 -> a1_94 -> a1_95 -> a1_96 -> a1_97 -> a1_98 -> a1_99 -> a1_100 -> a1_101 -> a1_102 -> a1_103 -> a1_104 -> a1_105 -> a1_106 -> a1_107 -> a1_108 -> a1_109 -> a1_110 -> a1_111;
}
subgraph cluster_2 {
label = "Robot 2";
rank=same;
a2_0 [label="transit"];
a2_1 [label="pick_pre"];
a2_2 [label="pick"];
a2_3 [label="pick_post"];
a2_4 [label="place_pre"];
a2_5 [label="drop"];
a2_6 [label="place_post"];
a2_7 [label="home"];
a2_8 [label="home"];
a2_9 [label="home"];
a2_10 [label="home"];
a2_11 [label="home"];
a2_12 [label="home"];
a2_13 [label="home"];
a2_14 [label="home"];
a2_15 [label="home"];
a2_16 [label="home"];
a2_17 [label="home"];
a2_18 [label="home"];
a2_19 [label="home"];
a2_20 [label="home"];
a2_21 [label="home"];
a2_22 [label="home"];
a2_23 [label="home"];
a2_24 [label="transit"];
a2_25 [label="pick_pre"];
a2_26 [label="pick"];
a2_27 [label="pick_post"];
a2_28 [label="place_pre"];
a2_29 [label="drop"];
a2_30 [label="place_post"];
a2_31 [label="home"];
a2_32 [label="home"];
a2_33 [label="home"];
a2_34 [label="home"];
a2_35 [label="home"];
a2_36 [label="home"];
a2_37 [label="home"];
a2_38 [label="home"];
a2_39 [label="home"];
a2_40 [label="home"];
a2_41 [label="home"];
a2_42 [label="home"];
a2_43 [label="home"];
a2_44 [label="home"];
a2_45 [label="home"];
a2_46 [label="home"];
a2_47 [label="home"];
a2_48 [label="transit"];
a2_49 [label="pick_pre"];
a2_50 [label="pick"];
a2_51 [label="pick_post"];
a2_52 [label="place_pre"];
a2_53 [label="drop"];
a2_54 [label="place_post"];
a2_55 [label="home"];
a2_56 [label="home"];
a2_57 [label="home"];
a2_58 [label="home"];
a2_59 [label="home"];
a2_60 [label="home"];
a2_61 [label="home"];
a2_62 [label="home"];
a2_63 [label="home"];
a2_64 [label="home"];
a2_65 [label="home"];
a2_66 [label="home"];
a2_67 [label="home"];
a2_68 [label="home"];
a2_69 [label="home"];
a2_70 [label="home"];
a2_71 [label="home"];
a2_72 [label="transit"];
a2_73 [label="pick_pre"];
a2_74 [label="pick"];
a2_75 [label="pick_post"];
a2_76 [label="place_pre"];
a2_77 [label="drop"];
a2_78 [label="place_post"];
a2_79 [label="home"];
a2_80 [label="home"];
a2_81 [label="home"];
a2_82 [label="home"];
a2_83 [label="home"];
a2_84 [label="home"];
a2_85 [label="home"];
a2_86 [label="home"];
a2_87 [label="home"];
a2_88 [label="home"];
a2_89 [label="home"];
a2_90 [label="home"];
a2_91 [label="home"];
a2_92 [label="home"];
a2_93 [label="home"];
a2_94 [label="home"];
a2_95 [label="home"];
a2_96 [label="transit"];
a2_97 [label="pick_pre"];
a2_98 [label="pick"];
a2_99 [label="pick_post"];
a2_100 [label="place_pre"];
a2_101 [label="drop"];
a2_102 [label="place_post"];
a2_103 [label="home"];
a2_104 [label="home"];
a2_105 [label="home"];
a2_106 [label="home"];
a2_107 [label="home"];
a2_108 [label="home"];
a2_109 [label="home"];
a2_110 [label="home"];
a2_111 [label="home"];
a2_0 -> a2_1 -> a2_2 -> a2_3 -> a2_4 -> a2_5 -> a2_6 -> a2_7 -> a2_8 -> a2_9 -> a2_10 -> a2_11 -> a2_12 -> a2_13 -> a2_14 -> a2_15 -> a2_16 -> a2_17 -> a2_18 -> a2_19 -> a2_20 -> a2_21 -> a2_22 -> a2_23 -> a2_24 -> a2_25 -> a2_26 -> a2_27 -> a2_28 -> a2_29 -> a2_30 -> a2_31 -> a2_32 -> a2_33 -> a2_34 -> a2_35 -> a2_36 -> a2_37 -> a2_38 -> a2_39 -> a2_40 -> a2_41 -> a2_42 -> a2_43 -> a2_44 -> a2_45 -> a2_46 -> a2_47 -> a2_48 -> a2_49 -> a2_50 -> a2_51 -> a2_52 -> a2_53 -> a2_54 -> a2_55 -> a2_56 -> a2_57 -> a2_58 -> a2_59 -> a2_60 -> a2_61 -> a2_62 -> a2_63 -> a2_64 -> a2_65 -> a2_66 -> a2_67 -> a2_68 -> a2_69 -> a2_70 -> a2_71 -> a2_72 -> a2_73 -> a2_74 -> a2_75 -> a2_76 -> a2_77 -> a2_78 -> a2_79 -> a2_80 -> a2_81 -> a2_82 -> a2_83 -> a2_84 -> a2_85 -> a2_86 -> a2_87 -> a2_88 -> a2_89 -> a2_90 -> a2_91 -> a2_92 -> a2_93 -> a2_94 -> a2_95 -> a2_96 -> a2_97 -> a2_98 -> a2_99 -> a2_100 -> a2_101 -> a2_102 -> a2_103 -> a2_104 -> a2_105 -> a2_106 -> a2_107 -> a2_108 -> a2_109 -> a2_110 -> a2_111;
}
}
