Parsing Skills
Parsing Robots
Parsing Environment
... logging to /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/roslaunch-thinkpad-p-1036582.log
Checking log directory for disk usage. This may take a while.
Press Ctrl-C to interrupt
Done checking log file disk usage. Usage is <1GB.
]2;/home/philip/catkin_ws/src/moveit_configs/dual_gp4_moveit_config/launch/demo.launch
[1mstarted roslaunch server http://thinkpad-p:34547/[0m

SUMMARY
========

PARAMETERS
 * /joint_state_publisher/source_list: ['move_group/fake...
[1m[robot_state_publisher-2] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-2*.log[0m
[robot_state_publisher-2] restarting process
[1mprocess[robot_state_publisher-2]: started with pid [1042253][0m
[1m[robot_state_publisher-2] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-2*.log[0m
[robot_state_publisher-2] restarting process
[1mprocess[robot_state_publisher-2]: started with pid [1042261][0m
[1m[robot_state_publisher-2] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-2*.log[0m
[robot_state_publisher-2] restarting process
[1mprocess[robot_state_publisher-2]: started with pid [1042277][0m
[1m[robot_state_publisher-2] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-2*.log[0m
[robot_state_publisher-2] restarting process
[1mprocess[robot_state_publisher-2]: started with pid [1042293][0m
[1m[robot_state_publisher-2] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-2*.log[0m
[robot_state_publisher-2] restarting process
[1mprocess[robot_state_publisher-2]: started with pid [1042317][0m
[1m[robot_state_publisher-2] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-2*.log[0m
[robot_state_publisher-2] restarting process
[1mprocess[robot_state_publisher-2]: started with pid [1042325][0m
[1m[robot_state_publisher-2] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-2*.log[0m
[robot_state_publisher-2] restarting process
[1mprocess[robot_state_publisher-2]: started with pid [1042343][0m
[1m[robot_state_publisher-2] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-2*.log[0m
[robot_state_publisher-2] restarting process
[1mprocess[robot_state_publisher-2]: started with pid [1042359][0m
[1m[robot_state_publisher-2] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-2*.log[0m
[robot_state_publisher-2] restarting process
[1mprocess[robot_state_publisher-2]: started with pid [1042375][0m
[1m[robot_state_publisher-2] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-2*.log[0m
[robot_state_publisher-2] restarting process
[1mprocess[robot_state_publisher-2]: started with pid [1042399][0m
[1m[robot_state_publisher-2] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-2*.log[0m
[robot_state_publisher-2] restarting process
[1mprocess[robot_state_publisher-2]: started with pid [1042407][0m
[1m[robot_state_publisher-2] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-2*.log[0m
[robot_state_publisher-2] restarting process
[1mprocess[robot_state_publisher-2]: started with pid [1042423][0m
[1m[robot_state_publisher-2] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-2*.log[0m
[robot_state_publisher-2] restarting process
[1mprocess[robot_state_publisher-2]: started with pid [1042440][0m
[1m[robot_state_publisher-2] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-2*.log[0m
[robot_state_publisher-2] restarting process
[1mprocess[robot_state_publisher-2]: started with pid [1042456][0m
[1m[robot_state_publisher-2] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-2*.log[0m
[robot_state_publisher-2] restarting process
[1mprocess[robot_state_publisher-2]: started with pid [1042472][0m
[1m[robot_state_publisher-2] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-2*.log[0m
[robot_state_publisher-2] restarting process
[1mprocess[robot_state_publisher-2]: started with pid [1042488][0m
[1m[robot_state_publisher-2] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-2*.log[0m
[robot_state_publisher-2] restarting process
[1mprocess[robot_state_publisher-2]: started with pid [1042512][0m
[1m[robot_state_publisher-2] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-2*.log[0m
[robot_state_publisher-2] restarting process
[1mprocess[robot_state_publisher-2]: started with pid [1042520][0m
[1m[robot_state_publisher-2] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-2*.log[0m
[robot_state_publisher-2] restarting process
[1mprocess[robot_state_publisher-2]: started with pid [1042536][0m
[1m[robot_state_publisher-2] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-2*.log[0m
[robot_state_publisher-2] restarting process
[33m[ WARN] [1741983366.963854841]: Shutdown request received.[0m
[33m[ WARN] [1741983366.969448976]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983366.976950600]: Shutdown request received.[0m
[33m[ WARN] [1741983366.980196148]: Shutdown request received.[0m
[33m[ WARN] [1741983366.980302627]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983366.980623956]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983367.289401733]: Shutdown request received.[0m
[33m[ WARN] [1741983367.291960371]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983367.298500860]: Shutdown request received.[0m
[33m[ WARN] [1741983367.301817528]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983367.304028382]: Shutdown request received.[0m
[33m[ WARN] [1741983367.304130152]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983367.611302322]: Shutdown request received.[0m
[33m[ WARN] [1741983367.613683829]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983367.622695330]: Shutdown request received.[0m
[33m[ WARN] [1741983367.623623391]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983367.624749852]: Shutdown request received.[0m
[33m[ WARN] [1741983367.624836894]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983367.927839512]: Shutdown request received.[0m
[33m[ WARN] [1741983367.929172209]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983367.935590913]: Shutdown request received.[0m
[33m[ WARN] [1741983367.936738874]: Shutdown request received.[0m
[33m[ WARN] [1741983367.936813092]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983367.937013215]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983368.346305946]: Shutdown request received.[0m
[33m[ WARN] [1741983368.349008975]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983368.355583981]: Shutdown request received.[0m
[33m[ WARN] [1741983368.357037512]: Shutdown request received.[0m
[33m[ WARN] [1741983368.357144883]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983368.357507599]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983368.764862340]: Shutdown request received.[0m
[33m[ WARN] [1741983368.767276808]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983368.775017985]: Shutdown request received.[0m
[33m[ WARN] [1741983368.776523493]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983368.777406521]: Shutdown request received.[0m
[33m[ WARN] [1741983368.777492381]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983369.186972848]: Shutdown request received.[0m
[33m[ WARN] [1741983369.188967043]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983369.195512337]: Shutdown request received.[0m
[33m[ WARN] [1741983369.196528843]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983369.197377096]: Shutdown request received.[0m
[33m[ WARN] [1741983369.197456604]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983369.503607585]: Shutdown request received.[0m
[33m[ WARN] [1741983369.504641754]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983369.506225088]: Shutdown request received.[0m
[33m[ WARN] [1741983369.507028365]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983369.713769415]: Shutdown request received.[0m
[33m[ WARN] [1741983369.717844897]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983369.724600549]: Shutdown request received.[0m
[33m[ WARN] [1741983369.725943615]: Shutdown request received.[0m
[33m[ WARN] [1741983369.726018806]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983369.726436675]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983370.037805078]: Shutdown request received.[0m
[33m[ WARN] [1741983370.039558870]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983370.045080839]: Shutdown request received.[0m
[33m[ WARN] [1741983370.047178226]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983370.355520695]: Shutdown request received.[0m
[33m[ WARN] [1741983370.357046288]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983370.361994888]: Shutdown request received.[0m
[33m[ WARN] [1741983370.363747186]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983370.363900647]: Shutdown request received.[0m
[33m[ WARN] [1741983370.363983222]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983370.671937121]: Shutdown request received.[0m
[33m[ WARN] [1741983370.674327184]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983370.678815672]: Shutdown request received.[0m
[33m[ WARN] [1741983370.681298002]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983370.681302672]: Shutdown request received.[0m
[33m[ WARN] [1741983370.681386138]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983370.989468084]: Shutdown request received.[0m
[33m[ WARN] [1741983370.991859234]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983370.999484388]: Shutdown request received.[0m
[33m[ WARN] [1741983371.000736768]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983371.001485862]: Shutdown request received.[0m
[33m[ WARN] [1741983371.001598703]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983371.407353538]: Shutdown request received.[0m
[33m[ WARN] [1741983371.409486115]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983371.415432743]: Shutdown request received.[0m
[33m[ WARN] [1741983371.416388886]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983371.417001879]: Shutdown request received.[0m
[33m[ WARN] [1741983371.417087819]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983371.821030976]: Shutdown request received.[0m
[33m[ WARN] [1741983371.822283281]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983371.830196923]: Shutdown request received.[0m
[33m[ WARN] [1741983371.831821645]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983371.831904640]: Shutdown request received.[0m
[33m[ WARN] [1741983371.831953240]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983372.243210747]: Shutdown request received.[0m
[33m[ WARN] [1741983372.245513529]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983372.250707588]: Shutdown request received.[0m
[33m[ WARN] [1741983372.251573848]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983372.252225514]: Shutdown request received.[0m
[33m[ WARN] [1741983372.252305864]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983372.565521400]: Shutdown request received.[0m
[33m[ WARN] [1741983372.568557587]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983372.574860555]: Shutdown request received.[0m
[33m[ WARN] [1741983372.576070798]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983372.576984403]: Shutdown request received.[0m
[33m[ WARN] [1741983372.577060295]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983372.988975528]: Shutdown request received.[0m
[33m[ WARN] [1741983372.991465426]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983373.000583212]: Shutdown request received.[0m
[33m[ WARN] [1741983373.005003039]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
Processing new data from /home/philip/catkin_ws/src/AIDF/config/web_message.json
Processing new data from /home/philip/catkin_ws/src/AIDF/config/web_message.json
Skill is feasible: Meta Skill: PickAndPlace robot: right_arm object: b2_7
[33mFailed to update the planning scene[0m
Skill is feasible: Meta Skill: PickAndPlace robot: right_arm object: b2_7
Processing new data from /home/philip/catkin_ws/src/AIDF/config/web_message.json
[33mFailed to update the planning scene[0m
Processing new data from /home/philip/catkin_ws/src/AIDF/config/web_message.json
Skill is feasible: Meta Skill: PickAndPlace robot: right_arm object: b2_7
[33mFailed to update the planning scene[0m
Skill is feasible: Meta Skill: PickAndPlace robot: right_arm object: b2_7
[33mFailed to update the planning scene[0m
[33m[ WARN] [1741983373.309412202]: Shutdown request received.[0m
[33m[ WARN] [1741983373.312243821]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983373.322290125]: Shutdown request received.[0m
[33m[ WARN] [1741983373.324085156]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983373.324213666]: Shutdown request received.[0m
[33m[ WARN] [1741983373.324319103]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983373.627615271]: Shutdown request received.[0m
[33m[ WARN] [1741983373.630282252]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983373.636240100]: Shutdown request received.[0m
[33m[ WARN] [1741983373.637415068]: Shutdown request received.[0m
[33m[ WARN] [1741983373.637499736]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983373.637743942]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983374.045054755]: Shutdown request received.[0m
[33m[ WARN] [1741983374.046683234]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983374.055672873]: Shutdown request received.[0m
[33m[ WARN] [1741983374.057126842]: Shutdown request received.[0m
[33m[ WARN] [1741983374.057230826]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983374.057449866]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33mFailed to update the planning scene[0m
[33mFailed to update the planning scene[0m
[33mFailed to update the planning scene[0m
[33mFailed to update the planning scene[0m
[33m[ WARN] [1741983374.364576962]: Shutdown request received.[0m
[33m[ WARN] [1741983374.371242968]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983374.371374071]: Shutdown request received.[0m
[33m[ WARN] [1741983374.372385956]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983374.374849998]: Shutdown request received.[0m
[33m[ WARN] [1741983374.374975793]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983374.783291851]: Shutdown request received.[0m
[33m[ WARN] [1741983374.786131373]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983374.794701238]: Shutdown request received.[0m
[33m[ WARN] [1741983374.796080061]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983374.797009447]: Shutdown request received.[0m
[WARN] [1741983334.309094]: Inbound TCP/IP connection failed: connection from sender terminated before handshake header received. 0 bytes were received. Please check sender for additional details.
[WARN] [1741983335.354192]: Inbound TCP/IP connection failed: connection from sender terminated before handshake header received. 0 bytes were received. Please check sender for additional details.
[WARN] [1741983335.772483]: Inbound TCP/IP connection failed: connection from sender terminated before handshake header received. 0 bytes were received. Please check sender for additional details.
[WARN] [1741983337.339639]: Inbound TCP/IP connection failed: connection from sender terminated before handshake header received. 0 bytes were received. Please check sender for additional details.
[WARN] [1741983338.072924]: Inbound TCP/IP connection failed: connection from sender terminated before handshake header received. 0 bytes were received. Please check sender for additional details.
[WARN] [1741983339.125457]: Inbound TCP/IP connection failed: connection from sender terminated before handshake header received. 0 bytes were received. Please check sender for additional details.
[WARN] [1741983340.275213]: Inbound TCP/IP connection failed: connection from sender terminated before handshake header received. 0 bytes were received. Please check sender for additional details.
[WARN] [1741983340.601949]: Inbound TCP/IP connection failed: connection from sender terminated before handshake header received. 0 bytes were received. Please check sender for additional details.
[WARN] [1741983341.334031]: Inbound TCP/IP connection failed: connection from sender terminated before handshake header received. 0 bytes were received. Please check sender for additional details.
[WARN] [1741983342.385047]: Inbound TCP/IP connection failed: connection from sender terminated before handshake header received. 0 bytes were received. Please check sender for additional details.
[WARN] [1741983344.389352]: Inbound TCP/IP connection failed: connection from sender terminated before handshake header received. 0 bytes were received. Please check sender for additional details.
[WARN] [1741983345.433259]: Inbound TCP/IP connection failed: connection from sender terminated before handshake header received. 0 bytes were received. Please check sender for additional details.
[WARN] [1741983346.997036]: Inbound TCP/IP connection failed: connection from sender terminated before handshake header received. 0 bytes were received. Please check sender for additional details.
[WARN] [1741983347.632181]: Inbound TCP/IP connection failed: connection from sender terminated before handshake header received. 0 bytes were received. Please check sender for additional details.
[WARN] [1741983348.367808]: Inbound TCP/IP connection failed: connection from sender terminated before handshake header received. 0 bytes were received. Please check sender for additional details.
[WARN] [1741983349.108129]: Inbound TCP/IP connection failed: connection from sender terminated before handshake header received. 0 bytes were received. Please check sender for additional details.
[WARN] [1741983349.110601]: Inbound TCP/IP connection failed: connection from sender terminated before handshake header received. 0 bytes were received. Please check sender for additional details.
[WARN] [1741983351.653891]: Inbound TCP/IP connection failed: connection from sender terminated before handshake header received. 0 bytes were received. Please check sender for additional details.
[WARN] [1741983353.880047]: Inbound TCP/IP connection failed: connection from sender terminated before handshake header received. 0 bytes were received. Please check sender for additional details.
[WARN] [1741983354.714056]: Inbound TCP/IP connection failed: connection from sender terminated before handshake header received. 0 bytes were received. Please check sender for additional details.
[WARN] [1741983356.959302]: Inbound TCP/IP connection failed: connection from sender terminated before handshake header received. 0 bytes were received. Please check sender for additional details.
[WARN] [1741983358.032502]: Inbound TCP/IP connection failed: connection from sender terminated before handshake header received. 0 bytes were received. Please check sender for additional details.
[WARN] [1741983359.081685]: Inbound TCP/IP connection failed: connection from sender terminated before handshake header received. 0 bytes were received. Please check sender for additional details.
[WARN] [1741983359.498285]: Inbound TCP/IP connection failed: connection from sender terminated before handshake header received. 0 bytes were received. Please check sender for additional details.
[WARN] [1741983359.500854]: Inbound TCP/IP connection failed: connection from sender terminated before handshake header received. 0 bytes were received. Please check sender for additional details.
[WARN] [1741983360.571116]: Inbound TCP/IP connection failed: connection from sender terminated before handshake header received. 0 bytes were received. Please check sender for additional details.
[WARN] [1741983361.961655]: Inbound TCP/IP connection failed: connection from sender terminated before handshake header received. 0 bytes were received. Please check sender for additional details.
[WARN] [1741983363.671065]: Inbound TCP/IP connection failed: connection from sender terminated before handshake header received. 0 bytes were received. Please check sender for additional details.
[WARN] [1741983363.982630]: Inbound TCP/IP connection failed: connection from sender terminated before handshake header received. 0 bytes were received. Please check sender for additional details.
[WARN] [1741983366.014078]: Inbound TCP/IP connection failed: connection from sender terminated before handshake header received. 0 bytes were received. Please check sender for additional details.
[WARN] [1741983366.756647]: Inbound TCP/IP connection failed: connection from sender terminated before handshake header received. 0 bytes were received. Please check sender for additional details.
[WARN] [1741983366.759752]: Inbound TCP/IP connection failed: connection from sender terminated before handshake header received. 0 bytes were received. Please check sender for additional details.
[WARN] [1741983367.505239]: Inbound TCP/IP connection failed: connection from sender terminated before handshake header received. 0 bytes were received. Please check sender for additional details.
[WARN] [1741983368.556466]: Inbound TCP/IP connection failed: connection from sender terminated before handshake header received. 0 bytes were received. Please check sender for additional details.
[WARN] [1741983368.970518]: Inbound TCP/IP connection failed: connection from sender terminated before handshake header received. 0 bytes were received. Please check sender for additional details.
[WARN] [1741983368.976005]: Inbound TCP/IP connection failed: connection from sender terminated before handshake header received. 0 bytes were received. Please check sender for additional details.
[WARN] [1741983370.568778]: Inbound TCP/IP connection failed: connection from sender terminated before handshake header received. 0 bytes were received. Please check sender for additional details.
[WARN] [1741983371.617504]: Inbound TCP/IP connection failed: connection from sender terminated before handshake header received. 0 bytes were received. Please check sender for additional details.
[WARN] [1741983372.781491]: Inbound TCP/IP connection failed: connection from sender terminated before handshake header received. 0 bytes were received. Please check sender for additional details.
[WARN] [1741983373.523267]: Inbound TCP/IP connection failed: connection from sender terminated before handshake header received. 0 bytes were received. Please check sender for additional details.
[WARN] [1741983374.256491]: Inbound TCP/IP connection failed: connection from sender terminated before handshake header received. 0 bytes were received. Please check sender for additional details.
[33m[ WARN] [1741983375.105815869]: Shutdown request received.[0m
[33m[ WARN] [1741983375.108301487]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33mFailed to update the planning scene[0m
[33m[ WARN] [1741983375.111737607]: Shutdown request received.[0m
[33m[ WARN] [1741983375.113649729]: Shutdown request received.[0m
[33m[ WARN] [1741983375.113747451]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983375.115697959]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33mFailed to update the planning scene[0m
[33mFailed to update the planning scene[0m
[33mFailed to update the planning scene[0m
[33m[ WARN] [1741983375.431707247]: Shutdown request received.[0m
[33m[ WARN] [1741983375.432843811]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983375.441049745]: Shutdown request received.[0m
[33m[ WARN] [1741983375.442605548]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983375.750763570]: Shutdown request received.[0m
[33m[ WARN] [1741983375.753200627]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983375.758277300]: Shutdown request received.[0m
[33m[ WARN] [1741983375.760906263]: Shutdown request received.[0m
[33m[ WARN] [1741983375.760906172]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983375.761013823]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983376.069149397]: Shutdown request received.[0m
[33m[ WARN] [1741983376.072289288]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983376.077047950]: Shutdown request received.[0m
[33m[ WARN] [1741983376.078001697]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983376.078994139]: Shutdown request received.[0m
[33m[ WARN] [1741983376.079101248]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33mFailed to update the planning scene[0m
[33mFailed to update the planning scene[0m
[33mFailed to update the planning scene[0m
[33mFailed to update the planning scene[0m
[33m[ WARN] [1741983376.483119906]: Shutdown request received.[0m
[33m[ WARN] [1741983376.484852729]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983376.490873557]: Shutdown request received.[0m
[33m[ WARN] [1741983376.491705960]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983376.492253094]: Shutdown request received.[0m
[33m[ WARN] [1741983376.492325639]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[1mprocess[robot_state_publisher-3]: started with pid [1042521][0m
[1m[robot_state_publisher-3] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-3*.log[0m
[robot_state_publisher-3] restarting process
[1mprocess[robot_state_publisher-3]: started with pid [1042542][0m
[1m[robot_state_publisher-3] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-3*.log[0m
[robot_state_publisher-3] restarting process
[1mprocess[robot_state_publisher-3]: started with pid [1042554][0m
[1m[robot_state_publisher-3] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-3*.log[0m
[robot_state_publisher-3] restarting process
[1mprocess[robot_state_publisher-3]: started with pid [1042569][0m
[1m[robot_state_publisher-3] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-3*.log[0m
[robot_state_publisher-3] restarting process
[1mprocess[robot_state_publisher-3]: started with pid [1042591][0m
[1m[robot_state_publisher-3] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-3*.log[0m
[robot_state_publisher-3] restarting process
[1mprocess[robot_state_publisher-3]: started with pid [1042606][0m
[1m[robot_state_publisher-3] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-3*.log[0m
[robot_state_publisher-3] restarting process
[1mprocess[robot_state_publisher-3]: started with pid [1042617][0m
[1m[robot_state_publisher-3] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-3*.log[0m
[robot_state_publisher-3] restarting process
[1mprocess[robot_state_publisher-3]: started with pid [1042633][0m
